Add                 "Lisää"
Settings.Advanced.BindToIP                          "Liitä sovittimeen:"
Settings.Advanced.DisablePreviewEncoding            "Poista esikatselun enkoodaus käytöstä"
Settings.Advanced.GlobalAudioTimeAdjust             "Äänen viiväistäminen (ms):"
Settings.Advanced.Network                           "Verkko"
Settings.Advanced.PresetWarning                     "VAROITUS! x264 presetin muuttaminen saattaa vaikuttaa negatiivisesti striimisi laatuun ja nostaa prosessorin käyttöä huomattavasti.\r\n\r\nÄlä vaihda tätä asetusta ellet tiedä täysin, miten se vaikuttaa striimiisi.\r\n\r\nKohtele oppaita, jotka kehottavat sinua vaihtamaan tätä, varovaisuudella. Sinun tarvitse muuttaa tätä asetusta lähes koskaan sen tavallisesta arvosta (veryfast).\r\n\r\nHaluatko varmasti vaihtaa presettiä?"
Settings.Advanced.ProcessPriority                   "Prosessin prioriteettiluokka"
Settings.Advanced.SendBufferSize                    "Lähetyspuskurin koko:"
Settings.Advanced.UnlockHigherFPS                   "Salli 60-120fps kuva-asetuksissa"
Settings.Advanced.UseCBR                            "Käytä Constant Bitrate -asetusta (CBR)"
Settings.Advanced.PadCBR                            "Käytä CBR paddingia"
Settings.Advanced.UseCFR                            "Käytä Constant Framerate -asetusta (CFR)"
Settings.Advanced.UseMultithreadedOptimizations     "Optimoi monelle ytimelle"
Settings.Advanced.UseQSV                            "Käytä Quick Sync -ominaisuutta"
Settings.Advanced.QSVUseVideoEncoderSettings        "Käytä valinnaisia x264-asetuksia QSV:lle"
Settings.Advanced.QSVUseVideoEncoderSettingsToolTip "Tukee tällä hetkellä vain seuraavia: keyint, bframes."
Settings.Advanced.SyncToVideoTime                   "Pakota äänen synkronoituminen videon aikaan"
Settings.Advanced.SceneBufferTime                   "Skenen puskurointiaika (ms):"
Settings.Advanced.VideoEncoderCPUTradeoffToolTip    "Tämän asetuksen nostaminen vähentää prosessorin käyttöä laadun kustannuksella.  Laskeminen taas nostaa laatua, mutta lisää prosessorin käyttöä.\r\n\r\nSuositus: Very Fast"
Settings.Advanced.VideoEncoderSettings              "Valinnaiset x264-pakkausasetukset"
Settings.Advanced.VideoEncoderSettingsTooltip       "Tähän voit syöttää valinnaiset x264-pakkausasetukset.  Malliksi [asetus]=[arvo] (esim. \"vbv-maxrate=1000 vbv-bufsize=1000\")."

Settings.Advanced.Priority.Idle         "Idlaa"
Settings.Advanced.Priority.Normal       "Tavallinen"
Settings.Advanced.Priority.AboveNormal  "Korkeampi"
Settings.Advanced.Priority.High         "Korkein"

Settings.Audio.DesktopBoost         "Työpöydän äänentehostus (kerroin):"
Settings.Audio.PlaybackDevice       "Toistolaite:"
Settings.Audio.Device               "Mikrofoni/muu -äänilaite:"
Settings.Audio.ForceMicMono         "Pakota mikrofoni yksikanavaiseksi:"
Settings.Audio.MicBoost             "Mikrofonin tehonlisäys (kerroin):"
Settings.Audio.MicTimeOffset        "Mikrofonin viive (ms):"
Settings.Audio.MuteDesktopHotkey    "Hiljennä työpöytä:"
Settings.Audio.MuteMicHotkey        "Hiljennä mikrofoni:"
Settings.Audio.PushToTalkDelay      "Push-to-talk viive (ms):"
Settings.Audio.PushToTalkHotkey     "Käytä Push-to-talkia:"
Settings.Audio.UseMicQPC            "Käytä Mikrofonin QPC-aikaleimoja"

Settings.Encoding.Audio "Äänen pakkaus"
Settings.Encoding.Video "Kuvan pakkaus"

Settings.Encoding.Audio.Bitrate "Bitrate:"
Settings.Encoding.Audio.Codec   "Codec:"
Settings.Encoding.Audio.Format  "Muoto:"

Settings.Encoding.Video.BufferSize          "Puskurin koko (kbit):"
Settings.Encoding.Video.BufferSizeTooltip   "Puskurin koko ilmoittaa sen, kuinka paljon tietoa puskuroidaan.  Tämä arvo vaikuttaa huomattavasti nopeasti liikkuvan kuvan laatuun.  Jos et tiedä mitä käyttää, aseta se samaksi kuin bitratesi.  Katso aputiedostosta lisätietoja."
Settings.Encoding.Video.CustomBuffer        "Valinnainen puskurin koko"
Settings.Encoding.Video.MaxBitRate          "Maksimi Bitrate (kb/s):"
Settings.Encoding.Video.MaxBitRateTooltip   "Tästä asetetaan maksimi bitrate videokuvaa varten.  Huomioi, että vaikka tämä onkin keskimääräinen arvo lähetyksessa, se perustuu silti lähetyspuskurin arvoon.  Aseta tämä arvo alle lähetysnopeutesi.\r\n\r\nKäytä speedtest.net -sivustoa lähetysnopeuden mittaamiseen (upload)."
Settings.Encoding.Video.Quality             "Laadun tasapainotus:"
Settings.Encoding.Video.QualityTooltip      "Tämä asetus yrittää tavoitetta tiettyä laatua bitratesta ja puskurin koosta riippuen.  Asettaessasi tämän arvon korkeaksi alhaisen bitraten kanssa, uhraat nopeasti liikkuvan kuvan laadun liikkumattoman kuvan kustannuksella aiheuttaen tasaisen laadun."

Settings.General.Add            "Lisää uusi"
Settings.General.ConfirmDelete  "Haluatko varmasti poistaa '$1'-profiilin?"
Settings.General.InvalidName    "Profiilien nimet eivät voi sisältää seuraavia merkkejä:\r\n\\ / : * ? \" < > |"
Settings.General.Language       "Kieli:"
Settings.General.Profile        "Asetusprofiili:"
Settings.General.Notification   "Ilmoitusalueen kuvake"
Settings.General.NotificationMinimize    "Minimoi ilmoitusalueelle"
Settings.General.ShowObs        "Näytä OBS"
Settings.General.HideObs        "Piilota OBS"
Settings.General.Restart        "Kielen vaihtaminen vaatii ohjelman uudelleenkäynnistyksen."

Settings.Publish.AutoReconnect          "Autom. uudelleenyhdistys:"
Settings.Publish.AutoReconnectTimeout   "Autom. uudelleenyhdistyksen väliaika:"
Settings.Publish.ChannelName            "Kanavan nimi:"
Settings.Publish.DashboardLink          "Hallintasivun osoite (jos olemassa):"
Settings.Publish.Delay                  "Viive (sekunnit):"
Settings.Publish.LowLatencyMode         "Minimoi vaikutusta verkkoon:"
Settings.Publish.Mode                   "Moodi:"
Settings.Publish.Password               "Salasana (jos olemassa):"
Settings.Publish.Playpath               "Toistopolku tai stream-key (jos olemassa):"
Settings.Publish.SavePath               "Tiedostopolku:"
Settings.Publish.SaveToFile             "Tallenna tiedostoon:"
Settings.Publish.Server                 "Palvelin:"
Settings.Publish.Service                "Lähetyspalvelu:"
Settings.Publish.StartStreamHotkey      "Aloita lähetys:"
Settings.Publish.StopStreamHotkey       "Pysäytä lähetys:"
Settings.Publish.Username               "Käyttäjätunnus (jos olemassa):"

Settings.Publish.Mode.FileOnly      "Tallennus"
Settings.Publish.Mode.LiveStream    "Lähetys"

Settings.Video.Custom               "Valinnainen:"
Settings.Video.Device               "Näytönohjain:"
Settings.Video.DisableAero          "Poista Aero käytöstä:"
Settings.Video.DisableAeroTooltip   "Aeron poistaminen käytöstä on vahvasti suositeltavaa Ruudunkaappausta käytettäessä"
Settings.Video.Downscale            "Resoluution skaalaus:"
Settings.Video.DownscaleTooltip     "Skaalaus saattaa parantaa laatua resoluution kustannuksella."
Settings.Video.Filter               "Suodatin:"
Settings.Video.FPS                  "FPS:"
Settings.Video.Monitor              "Näyttö:"
Settings.Video.Resolution           "Resoluutio:"

Settings.Video.Filter.Bilinear      "Bilineaarinen (nopein)"
Settings.Video.Filter.Bicubic       "Bicubinen terävöitys (hyvä laatu, 16 näytettä)"
Settings.Video.Filter.Lanczos       "Lanczos (paras laatu, 36 näytettä)"

Sources.BitmapSource            "Kuva"
Sources.GameCaptureSource       "Pelikaappaus"
Sources.GlobalSource            "Yleinen lähde"
Sources.SoftwareCaptureSource   "Näyttökaappaus"
Sources.TextSource              "Teksti"
Sources.TransitionSource        "Kuvaliuku"

Sources.BitmapSource.Color      "Väri:"
Sources.BitmapSource.Empty      "Kuvakarttaa ei asetettu.  Valitse kuvakartta"
Sources.BitmapSource.Opacity    "Läpinäkyvyys:"
Sources.BitmapSource.Monitor    "Tarkista muutoksien varalta:"

Sources.GameCaptureSource.Application       "Sovellus:"
Sources.GameCaptureSource.IgnoreAspect      "Älä huomioi kuvasuhdetta"
Sources.GameCaptureSource.PluginDescription "Kaappaa kuvan suoraan peleistä tai graafisista sovelluksista lukittautumalla niihin ja lukemalla kuvan suoraan."
Sources.GameCaptureSource.PluginName        "Pelikaappaus-lisäosa"
Sources.GameCaptureSource.RequiresAdmin     "Nämä sovellukset vaativat järjestelmävalvojan oikeuksia (käynnistä sovellus järjestelmävalvojan oikeuksilla):"
Sources.GameCaptureSource.SelectApplication "Valitse sovellus"
Sources.GameCaptureSource.StretchToScreen   "Venytä kuva ruudulle"
Sources.GameCaptureSource.UseHotkey         "Käytä pikanäppäintä"

Sources.SoftwareCaptureSource.Blend                 "Sekoita (1-100):"
Sources.SoftwareCaptureSource.CaptureLayered        "Kaappaa monikerroksiset ikkunat (jotkin sovellukset)"
Sources.SoftwareCaptureSource.CaptureLayeredTip     "Kaappaa muokattuja tai läpinäkyviä / monikerroksisia ikkunoita kun Aero on pois päältä.  Saattaa aiheuttaa hiiren vilkkumista.  Laita tämä päälle vain jos et voi kaapata tiettyä aluetta."
Sources.SoftwareCaptureSource.ColorKey              "Väriavain"
Sources.SoftwareCaptureSource.CompatibilityMode     "Yhteensopivuustila"
Sources.SoftwareCaptureSource.EntireWindow          "Ikkuna"
Sources.SoftwareCaptureSource.InnerWindow           "Ikkuna (ei reunoja)"
Sources.SoftwareCaptureSource.InvertMouseOnClick    "Vaihda hiiren värit käänteiseksi klikkaamalla"
Sources.SoftwareCaptureSource.Monitor               "Näyttö:"
Sources.SoftwareCaptureSource.MonitorCapture        "Ruudunkaappaus"
Sources.SoftwareCaptureSource.MonitorCaptureTooltip "Poista Aero käytöstä Kuva-asetuksista maksimoidaksesi FPS:n"
Sources.SoftwareCaptureSource.MouseCapture          "Kaappaa hiirenkohdistin"
Sources.SoftwareCaptureSource.PointFiltering        "Käytä pistesuodatusta"
Sources.SoftwareCaptureSource.Position              "Sijainti:"
Sources.SoftwareCaptureSource.RegionCapture         "Alue"
Sources.SoftwareCaptureSource.RegionWindowText      "Paina Enteriä, Esciä, tai klikkaa alueen ulkopuolelle."
Sources.SoftwareCaptureSource.Select                "Valitse"
Sources.SoftwareCaptureSource.SelectRegion          "Valitse alue"
Sources.SoftwareCaptureSource.SelectRegionTooltip   "Valitessasi aluetta, liikuta ikkunen reunoja raahaamalla alue halutun kokoiseksi."
Sources.SoftwareCaptureSource.SetStreamSize         "Aseta pohjaresoluutio"
Sources.SoftwareCaptureSource.Similarity            "Samanlaisuus (1-100):"
Sources.SoftwareCaptureSource.Size                  "Koko:"
Sources.SoftwareCaptureSource.SpillReduction        "Värivuodon vähennys:"
Sources.SoftwareCaptureSource.UseColorKey           "Käytä väriavainta:"
Sources.SoftwareCaptureSource.Warning               "(Varoitus: hitain kaappaustapa Vista ja Windows 7 -käyttöjärjestelmillä, käytä sen sijaan ruudunkaappausta tai pelikaappausta)"
Sources.SoftwareCaptureSource.WarningAero           "***Varoitus*** Aero on päällä!  Windows 7 / Vista -käyttöjärjestelmissä on vahvasti suositeltua poistaa Aero käytöstä ruudunkaappausta käytettäessä tai FPS on matala.  Mene Kuva-asetuksiin ja ota Aero pois käytöstä välttääksesi tätä."
Sources.SoftwareCaptureSource.Window                "Ikkuna:"
Sources.SoftwareCaptureSource.WindowCapture         "Ikkunakaappaus"
Sources.SoftwareCaptureSource.WindowCaptureTooltip  "Aeron voi pitää päällä käytettäessä vain ruudunkaappausta.  Kuva ei päivity kun ikkuna on minimoitu.  Kaappaus on yleensä nopeampaa tällä kuin monitorin kaappaamisella.  Kun Aero on päällä, ikkunan ylläolevat ikkunat eivät näy."
Sources.SoftwareCaptureSource.WindowMinimized       "Ikkunan on pienennetty alapalkkiin"
Sources.SoftwareCaptureSource.WindowNotFound        "Ikkunaa ei löydy"

Sources.TextSource.Align              "Kierto:"
Sources.TextSource.BackgroundColor    "Taustaväri:"
Sources.TextSource.BackgroundOpacity  "Taustan läpinäkyvyys:"
Sources.TextSource.Bold               "Lihavoitu"
Sources.TextSource.Center             "Keskitetty"
Sources.TextSource.EnterText          "Syötä teksti"
Sources.TextSource.FileNotFound       "Tiedostoa '$1' ei voi avata"
Sources.TextSource.Font               "Fontti:"
Sources.TextSource.FontNotFound       "Fonttia '$1' ei löydy"
Sources.TextSource.FontSize           "Fontin koko:"
Sources.TextSource.Italic             "Kursivointi"
Sources.TextSource.Left               "Vasen"
Sources.TextSource.Right              "Oikea"
Sources.TextSource.ScrollSpeed        "Vierityksen nopeus:"
Sources.TextSource.Size               "Koko:"
Sources.TextSource.Underline          "Alleviivaus"
Sources.TextSource.UseCustomExtents   "Käytä valinnaisia fonttilaajennuksia"
Sources.TextSource.UseOutline         "Käytä reunaviivaa"
Sources.TextSource.OutlineThickness   "Paksuus:"
Sources.TextSource.OutlineOpacity     "Läpinäkyvyys:"
Sources.TextSource.UseTextExtents     "Käytä valinnaisia tekstilaajennuksia"
Sources.TextSource.UseTextFromFile    "Käytä tiedostoa (UTF-8 tai yhteensopiva)"
Sources.TextSource.VerticalScript     "Pystysuunnassa"
Sources.TextSource.Wrap               "Sido"

Sources.TransitionSource.Bitmaps            "Kuvakartat:"
Sources.TransitionSource.Empty              "Kuvakarttoja ei ole asetettu."
Sources.TransitionSource.FadeInOnly         "Häivytys sisään:"
Sources.TransitionSource.TimeBetweenBitmaps "Aika kuvien valissä (sekunnit):"
Sources.TransitionSource.DisableFading      "Poista häivytys käytöstä:"
Sources.TransitionSource.Randomize          "Satunnaista:"

Updater.DownloadNow         "Haluaisitko ladata ne nyt?"
Updater.NewUpdates          "Seuraavat päivitykset ovat saatavilla:\r\n\r\n"
Updater.RunningWarning      "OBS käynnistyy uudelleen asentaen päivitykset.\r\n\r\nHaluatko jatkaa?"
Updater.UpdatesAvailable    "Päivityksiä on saatavilla"

Settings.Advanced.LatencyTuning          "Latenssin säätökerroin:"
Settings.Advanced.AutomaticLatency       "Automaattinen latenssin määritys:"

Plugins.NoiseGate.PluginName        "Mikrofonin Noise Gate"
Plugins.NoiseGate.PluginDescription "Vähentää mikrofonin ääntä automaattisesti hiljentämällä linjan, kun et puhu."
Plugins.NoiseGate.Thresholds        "Kynnykset"
Plugins.NoiseGate.General           "Yleinen"
Plugins.NoiseGate.Help              "Apua"
Plugins.NoiseGate.HelpText          "Noise Gate hiljentää automaattisesti tulolinjan, kun se menee \"sulkeutumiskynnyksen\" alapuolelle ja menee taas päälle, \"kun avautumiskynnys\" ylittyy. Paras tapa asettaa kynnykset on pitää \"sulkeutumiskynnys\" 4dB yli voimakkaimman äänitason ja \"avautumiskynnys\" 6dB yli \"sulkeutumiskynnyksen\".\n\nNoise Gate on väliaikaisesti pois käytöstä kun asetusikkuna on päällä."
Plugins.NoiseGate.ConfigureTitle    "Muuta Noise Gate -asetuksia"
Plugins.NoiseGate.EnablePreview     "Esikatselu päälle"
Plugins.NoiseGate.DisablePreview    "Esikatselu pois päältä"
Plugins.NoiseGate.ResetToDefaults   "Palauta oletukset"
Plugins.NoiseGate.ConfirmReset      "Haluatko varmasti palauttaa oletusasetukset? Nykyiset asetukset kirjoitetaan yli."
Plugins.NoiseGate.EnableNoiseGate   "Noise Gate käytössä:"
Plugins.NoiseGate.OpenThreshold     "Avautumis\nkynnys"
Plugins.NoiseGate.CloseThreshold    "Sulkeutumis\nkynnys"
Plugins.NoiseGate.AttackTime        "Reagointi viive:"
Plugins.NoiseGate.HoldTime          "Pidossa:"
Plugins.NoiseGate.ReleaseTime       "Vapautuminen:"
