Add                 "Hinzufügen"
Settings.Advanced.UseHighQualityResampling          "Nutze qualitativ höherweriges Resampling"
Settings.Advanced.UseHighQualityResamplingTooltip   "Wenn das Audio subsystem zum resampeln gezwungen wird nutzt es \"sinc interpolation\" statt \"linear interpolation\". Benötigt etwas mehr CPU Power."
Settings.Advanced.UseMultithreadedOptimizations     "Nutze Multithread Optimierungen"
Settings.Advanced.UseSendBuffer                     "Nutze Sendepuffer"
Settings.Advanced.UseSendBufferTooltip              "Der Sendepuffer sorgt dafür das alle Netzwerkdaten gepuffert werden before sie gesendet werden. Dies erhöt den Netzwerkdurchsatz, sorgt aber für eine erhöte Verzögerung des Streames.\r\n\r\nEmpfohlen: Aktiviert bei 32768"
Settings.Advanced.UseSyncFix                        "Nutze Video/Audio Synchronisations Fix"
Settings.Advanced.UseSyncFixTooltip                 "In seltenen Fällen haben CPUs oder Mainboards timing Fehler die zu einer asynchronität des Streams führen. Dieser Fix errechnet Timestamps statt CPU timing.   Es ist zimlich genau, aber stellt lediglich sicher das deine maximum FPS näher an denen die du aufnimmst sind um fram jitter zu verhindern."
Settings.Advanced.VideoEncoderCPUTradeoff           "x264 CPU Preset:"
Settings.Advanced.VideoEncoderCPUTradeoffToolTip    "Diesen Wer höher zu setzen reduziert die CPU Auslastung auf kosten der Qualität. Den Wert zu verringern führt zu höherer CPU Auslastung aber besserer Qualität.\r\n\r\nEmpfohlen: Very Fast"
Settings.Advanced.VideoEncoderSettings              "Benutzerdefinierte x264 Encoder Einstellungen"
Settings.Advanced.VideoEncoderSettingsTooltip       "Dies erlaubt eigene x264 Encoder Einstellungen zu nutzen.  Im Format: [Parameter]=[Wert] (z.B. \"vbv-maxrate=1000 vbv-bufsize=1000\")."

Settings.Audio.Device               "Mikrofon/Audiogerät:"
Settings.Audio.ForceMicMono         "Mic/Aux zu Mono konvertieren:"
Settings.Audio.MicBoost             "Mik./Aud. Boost (multiplizierer):"
Settings.Audio.MuteDesktopHotkey    "Desktop Mute/Unmute Hotkey:"
Settings.Audio.MuteMicHotkey        "Mikrofon Mute/Unmute Hotkey:"
Settings.Audio.PushToTalkHotkey     "Nutze Push-to-talk:"

Settings.Encoding.Audio "Audio Kodierung"
Settings.Encoding.Video "Video Kodierung"

Settings.Encoding.Audio.Bitrate "Bitrate:"
Settings.Encoding.Audio.Codec   "Codec:"
Settings.Encoding.Audio.Format  "Format:"

Settings.Encoding.Video.BufferSize          "Puffergröße (kbit):"
Settings.Encoding.Video.BufferSizeTooltip   "Die Pufferkapazität legt fest wie viel vorm Senden Zwischengespeichert wird, für mehr informationen schaue in die Hilfe (Englisch)."
Settings.Encoding.Video.MaxBitRate          "Max. Datenrate (kbit/s):"
Settings.Encoding.Video.MaxBitRateTooltip   "Dies setzt die maximale Datenrate für den Stream, dieser Wert sollte unter deinem Upload und deiner Puffergröße liegen.\r\n\r\nNutze Seiten wie speedtest.net um deinen Upload zu bestimmen."
Settings.Encoding.Video.Quality             "Qualität:"
Settings.Encoding.Video.QualityTooltip      "Diese Einstellung versucht eine bestimmte qualität bei deiner Bitrate zu erreichen. Mehr Informationen gibt es in der Hilfe (Englisch)."

Settings.General.Add            "Neu"
Settings.General.ConfirmDelete  "Bist du sicher das du das Profil '$1' entfernen willst?"
Settings.General.InvalidName    "Profilnamen dürfen folgende Zeichen nicht enthalten:\r\n\\ / : * ? \" < > |"
Settings.General.Language       "Sprache:"
Settings.General.Profile        "Einstellungs-Profil:"
Settings.General.Restart        "Um die Sprache zu ändern musst du OBS neustarten.\r\n\r\n..Allerdings glaube ich wenn du die Sprache änderst verstehst du das hier nicht."

Settings.Publish.AutoReconnect          "Auto-Wiederverbinden:"
Settings.Publish.AutoReconnectTimeout   "Auto-Wiederverbindungs Timeout:"
Settings.Publish.ChannelName            "Channel Name:"
Settings.Publish.DashboardLink          "Dashboard Link (wenn vorhanden):"
Settings.Publish.Mode                   "Modus:"
Settings.Publish.Password               "Passwort (wenn beötigt):"
Settings.Publish.Playpath               "Play Path/Stream Key (wenn beötigt):"
Settings.Publish.SavePath               "Dateipfad:"
Settings.Publish.SaveToFile             "Als Datei speichern:"
Settings.Publish.Server                 "Server:"
Settings.Publish.Service                "Streaming Betreiber:"
Settings.Publish.StartStreamHotkey      "Stream starten Hotkey:"
Settings.Publish.StopStreamHotkey       "Stream stoppen Hotkey:"
Settings.Publish.Username               "Nutzername (wenn benötigt):"

Settings.Publish.Mode.FileOnly      "Nur Dateiausgabe"
Settings.Publish.Mode.LiveStream    "Livestream"

Settings.Video.Custom               "Benutzerdefiniert:"
Settings.Video.DisableAero          "Aero beim start deaktivieren:"
Settings.Video.DisableAeroTooltip   "Aero zu deaktiviern ist empfohlen wenn man Software Capture nutzt"
Settings.Video.Downscale            "Runterskalierung:"
Settings.Video.DownscaleTooltip     "Runterskalieren kann die Videoqualität auf kosten der Auflösung erhöhen."
Settings.Video.FPS                  "FPS:"
Settings.Video.Monitor              "Monitor:"
Settings.Video.Resolution           "Basisauflösung:"

Sources.BitmapSource            "Bitmap"
Sources.GameCaptureSource       "Game Aufnahme Quelle"
Sources.GlobalSource            "Globale Quelle"
Sources.SoftwareCaptureSource   "Software Aufnahme Quelle"
Sources.TextSource              "Text"
Sources.TransitionSource        "Diashow"

Sources.BitmapSource.Color      "Farbe:"
Sources.BitmapSource.Empty      "Kein Bild ausgewählt.  Bitte wähle ein Bild aus."
Sources.BitmapSource.Opacity    "Transparenz:"

Sources.GameCaptureSource.Application       "Anwendung:"
Sources.GameCaptureSource.PluginDescription "Nimmt Einzelbilder direkt von Spielen und Grafischen Anwendungen auf indem es sich in den Prozess einklinkt."
Sources.GameCaptureSource.PluginName        "Game Aufnahme Plugin"
Sources.GameCaptureSource.StretchToScreen   "Bild auf Bildschirmgröße strecken"

Sources.SoftwareCaptureSource.EntireWindow          "Komplettes Fenster"
Sources.SoftwareCaptureSource.InnerWindow           "Inneres Fenster"
Sources.SoftwareCaptureSource.Monitor               "Monitor:"
Sources.SoftwareCaptureSource.MonitorCapture        "Monitor Aufnahme"
Sources.SoftwareCaptureSource.MonitorCaptureTooltip "Deaktiviere Aero in den Video Einstellungen um die Framerate zu verbessern."
Sources.SoftwareCaptureSource.MouseCapture          "Mauszeiger aufnehmen"
Sources.SoftwareCaptureSource.Position              "Position:"
Sources.SoftwareCaptureSource.Refresh               "Aktualisierung"
Sources.SoftwareCaptureSource.RegionCapture         "Sub-Region"
Sources.SoftwareCaptureSource.RegionWindowText      "Drücke Enter, Esc, oder klicke außerhalb dieses Rechteckes wenn fertig."
Sources.SoftwareCaptureSource.SelectRegion          "Region auswählen"
Sources.SoftwareCaptureSource.SelectRegionTooltip   "Wenn eine Region ausgewählt wird, klicke und halte zum Bewegen oder ziehe an den Ecken zum vergrößern des Rechteckes."
Sources.SoftwareCaptureSource.Size                  "Größe:"
Sources.SoftwareCaptureSource.Window                "Fenster:"
Sources.SoftwareCaptureSource.WindowCapture         "Einzelfenster Aufnahme"
Sources.SoftwareCaptureSource.WindowCaptureTooltip  "Aero kann aktiviert sein wenn man nur die Einzelfenster Aufnahme benutzt. Das Bild wird nicht geupdated wenn das Fenster minimiert sind. Aufnehmen ist mit dieser Methode meistens schneller als die Monitor Aufnahme. Wenn Aero aktiviert ist werden Fenster über dem ausgewählten nicht mit aufgenommen."
Sources.SoftwareCaptureSource.WindowMinimized       "Fenster ist minimiert"
Sources.SoftwareCaptureSource.WindowNotFound        "Kann Fenster nicht finden"

Sources.TextSource.Align            "Ausrichtung:"
Sources.TextSource.Bold             "Fett"
Sources.TextSource.Center           "Zentriert"
Sources.TextSource.EnterText        "Text eingeben"
Sources.TextSource.FileNotFound     "Konnte Datei '$1' nicht öffnen"
Sources.TextSource.Font             "Schriftart:"
Sources.TextSource.FontNotFound     "Schriftart '$1' nicht gefunden"
Sources.TextSource.FontSize         "Schriftgröße:"
Sources.TextSource.Italic           "Kursiv"
Sources.TextSource.Left             "Linksbündig"
Sources.TextSource.Right            "Rechtsbündig"
Sources.TextSource.ScrollSpeed      "Laufgeschwindigkeit:"
Sources.TextSource.Size             "Größe:"
Sources.TextSource.Underline        "Unterstrichen"
Sources.TextSource.UseCustomExtents "Nutze Benutzerdefiniertem Textbereich"
Sources.TextSource.UseTextExtents   "Nutze Benutzerdefiniertem Textbereich"
Sources.TextSource.UseTextFromFile  "Nutze Text aus Datei"
Sources.TextSource.VerticalScript   "Vertikal"
Sources.TextSource.Wrap             "Umbruch"

Sources.TransitionSource.Bitmaps            "Bilder:"
Sources.TransitionSource.Empty              "Es sind keine Bilder in ausgewählt."
Sources.TransitionSource.FadeInOnly         "Nur einblenden:"
Sources.TransitionSource.TimeBetweenBitmaps "Zeit zwischen den Bildern (Sekunden):"
