Add                 "Dodaj"
Listbox.Config      "Właściwości"
Listbox.FitToScreen "Dopasuj do obrazu"
Listbox.ResetSize   "Zresetuj rozmiar"
Listbox.SetHotkey   "Ustaw klawisz"

MainMenu.File       "&Plik"
MainMenu.Help       "&Pomoc"
MainMenu.Settings   "&Ustawienia"

MainMenu.File.Exit  "W&yjdź"

MainMenu.Help.Contents      "&Treści"
MainMenu.Help.VisitWebsite  "Odwiedź naszą stronę"

MainMenu.Settings.OpenConfigFolder  "Otwórz &folder z plikami konfiguracyjnymi"
MainMenu.Settings.OpenLogFolder     "Otwórz &folder z logami programu"

MainWindow.Dashboard        "Tablica rozdzielcza(dashboard)"
MainWindow.DroppedFrames    "Ilość zgubionych klatek:"
MainWindow.Exit             "Wyjdź"
MainWindow.Plugins          "Wtyczki"
MainWindow.SceneEditor      "Edytuj scenę"
MainWindow.Scenes           "Sceny:"
MainWindow.Sources          "Źródła obrazu:"
MainWindow.StartStream      "Zacznij streamowanie"
MainWindow.StopStream       "Skończ streamować"
MainWindow.StopTest         "Wyłącz podgląd"
MainWindow.TestStream       "Podgląd streamu"

Plugins.Configure   "Konfiguruj"
Plugins.Description "Opis:"
Plugins.Filename    "Nazwa pliku:"

Reconnecting.Retrying   "Nie mogę się połączyć.  Ponawiam próbę..."

RenderView.EnableView   "Włącz widok"

Scene.Hotkey            "Klawisz sceny"
Scene.MissingSources    "Nie mogę załadować wszystkich źródeł obrazu z powodu złych ustawień lub brakujących wtyczek"

Scene.Hotkey.AlreadyInUse   "Ten klawisz jest już używany."
Scene.Hotkey.Hotkey         "Klawisz:"

Settings.Advanced           "Zaawansowane"
Settings.Audio              "Dźwięk audio"
Settings.Encoding           "Kodowanie"
Settings.General            "Główne"
Settings.Info               "Ustawienia te nie będą stosowane aż do momentu rozpoczęcia następnego streamu."
Settings.Publish            "Ustawienia streamu"
Settings.SaveChangesPrompt  "Czy chcesz zapisać i zastosować te ustawienia?"
Settings.SaveChangesTitle   "Zastosować ustawienia?"
Settings.Video              "Obraz"

Settings.Advanced.Network                           "Sieć"
Settings.Advanced.SendBufferSize                    "Rozmiar wysyłanego buferu:"
Settings.Advanced.UnlockHigherFPS                   "Zezwól na nadawanie w 60-120FPSach"
Settings.Advanced.UseHighQualityResampling          "Użyj wysokiej jakości przepróbkowania"
Settings.Advanced.UseHighQualityResamplingTooltip   "Gdy subsystem dźwięku jest zmuszony do przepróbkowania, używa on interpolacji sinc zamiast interpolacji liniowej do przepróbkowania dźwięku. Ta opcja bardziej obciąża CPU"
Settings.Advanced.UseMultithreadedOptimizations     "Użyj optymalizacji wielowątkowej"
Settings.Advanced.UseSendBuffer                     "Użyj buferu wysyłu"
Settings.Advanced.UseSendBufferTooltip              "Włączenie tej opcji powoduje, że wszystkie dane z sieci będą buforowane do konkretnych rozmiarów pakietów przed wysłaniem. Ta metoda znacznie zwiększa przepustowość łącza, kosztem większego opóźnienia streamu.\r\n\r\nZalecane: ustawienie wielokrotności maksymalnej wielkości segmentu (zazwyczaj 1460)"
Settings.Advanced.UseSyncFix                        "Użyj poprawki synchronizacji A/V"
Settings.Advanced.UseSyncFixTooltip                 "Rzadko kiedy, ale zdarza się, że niektóre procesory i płyty główne mogą mieć błędy pomiaru czasu które skutkują desynchronizacją streamu. Ta poprawka oblicza znaczniki czasu zamiast taktowanie procesora. Jest to dość dokładne, lecz należy ustawić maksymalne FPS w okolicach tego co można uchwycić."
Settings.Advanced.VideoEncoderCPUTradeoff           "Ustawienia CPU x264:"
Settings.Advanced.VideoEncoderCPUTradeoffToolTip    "Ustawienie tej wartości wpływa na zmniejszenie wykorzystywania procesora poświęcając pewne aspekty jakości. Im mniejsza wartość tym lepsza jakość i większe obciążenie procesora. Im większa wartość tym słabsza jakość lecz większe obciążenie procesora. \r\n\r\Zalecane ustawienie: bardzo szybki(very fast)"
Settings.Advanced.VideoEncoderSettings              "Niestandardowe ustawienia enkodera x264"
Settings.Advanced.VideoEncoderSettingsTooltip       "Pozawla Ci na zmianę ustawień na własne, niestandardowe ustawienia enkodera x264.  W postaci [parametr]=[wartość] (np. \"vbv-maxrate=1000 vbv-bufsize=1000\")."

Settings.Audio.Device               "Mikrofon/Dodatkowe urządzenia audio:"
Settings.Audio.ForceMicMono         "Wymuś kanał mono na mikrofonie lub dodatkowym urządzeniu audio:"
Settings.Audio.MicBoost             "Wzmocnienie głośności mikrofonu/urządzeń dodatkowych (wielokrotność):"
Settings.Audio.MuteDesktopHotkey    "Klawisz wyciszania/wyłączania wyciszenia dźwięków:"
Settings.Audio.MuteMicHotkey        "Klawisz wyciszania/wyłączania wyciszenia mikrofonu:"
Settings.Audio.PushToTalkHotkey     "Klawisz push-to-talk:"

Settings.Encoding.Audio "Kodowanie dźwięku"
Settings.Encoding.Video "Kodowanie obrazu"

Settings.Encoding.Audio.Bitrate "Prędkość transmisji(bitrate):"
Settings.Encoding.Audio.Codec   "Kodek:"
Settings.Encoding.Audio.Format  "Format:"

Settings.Encoding.Video.BufferSize          "Rozmiar buferu (kbit):"
Settings.Encoding.Video.BufferSizeTooltip   "Wielkość bufora określa jaka ilość danych zostanie zbuforowana przed wysłaniem. Dotyczy to szczególnie scen gdzie występuje szybki ruch(jak naprzykład w BattleField 3). Jeśli nie wiesz jak tego używać, ustaw tu wartość swojego bitrate'u. Zajrzyj do pliku z pomocą - tam znajdziesz więcej informacji."
Settings.Encoding.Video.MaxBitRate          "Maksymalna prędkość transmisji(bitrate'u) (kb/s):"
Settings.Encoding.Video.MaxBitRateTooltip   "Ustaw tu wartość maksymalnego bitrate'u dla programu. Należy pamiętać, że bitrate będzie oparty na tej wartości, lecz jest on zależny od wielkości bufora. Bitrate powinien być trochę niższy niż prędkość wysyłania twojego łącza. Prędkość wysyłu możesz sprawdzić na stronach typu speedtest.net"
Settings.Encoding.Video.Quality             "Jakość:"
Settings.Encoding.Video.QualityTooltip      "Ta opcja spróbuje ustawić odpowiednią jakość, w oparciu o twój bitrate i wielkość buforu. Ustawienie tej wartości na dużą, przy małym bitrate może powodować pogorszenie jakości scen ruchomych, na rzecz nieruchomych."

Settings.General.Add            "Dodaj nowy"
Settings.General.ConfirmDelete  "Czy jesteś pewny że chcesz usunąć profil: '$1'?"
Settings.General.InvalidName    "Nazwa profilu nie może zawierać następujących znaków:\r\n\\ / : * ? \" < > |"
Settings.General.Language       "Język:"
Settings.General.Profile        "Ustawienie profilu:"
Settings.General.Restart        "Aby zmiana języka była widoczna, musisz zrestartować OBS.\r\n\r\n..Chociaż przypuszczam że jeśli chcesz zmienić język to i tak tego nie rozumiesz..."

Settings.Publish.AutoReconnect          "Ponowne łączenie(reconnect):"
Settings.Publish.AutoReconnectTimeout   "Czas oczekiwania ponownego łączenia(timeout reconnectu):"
Settings.Publish.ChannelName            "Nazwa kanału:"
Settings.Publish.DashboardLink          "Link do dashboardu (jeśli jakiś jest):"
Settings.Publish.Delay                  "Opóźnienie (w sekundach):"
Settings.Publish.Mode                   "Tryb:"
Settings.Publish.Password               "Hasło (jeśli jakieś jest):"
Settings.Publish.Playpath               "Kod play path lub stream key (jeśli jakiś jest):"
Settings.Publish.SavePath               "Ścieżka pliku:"
Settings.Publish.SaveToFile             "Zapisz do pliku:"
Settings.Publish.Server                 "Serwer:"
Settings.Publish.Service                "Usługa streamowania:"
Settings.Publish.StartStreamHotkey      "Klawisz włączania streamu:"
Settings.Publish.StopStreamHotkey       "Klawisz zatrzymania streamu:"
Settings.Publish.Username               "Nazwa użytkownika (jeśli jakaś jest):"

Settings.Publish.Mode.FileOnly      "Tylko plik wyjściowy"
Settings.Publish.Mode.LiveStream    "Nagranie na żywo(livestream)"

Settings.Video.Custom               "Ustawienia własne:"
Settings.Video.DisableAero          "Wyłączanie Aero po włączeniu programu:"
Settings.Video.DisableAeroTooltip   "Wyłączenie Aero jest rekomendowane jeśli używasz programu do przechwytu obrazu"
Settings.Video.Downscale            "Skalowanie na mniejszą rozdzielczość:"
Settings.Video.DownscaleTooltip     "Skalowanie na mniejszą rozdzielczość może polepszyć jakość obrazu kosztem jej zmniejszenia."
Settings.Video.FPS                  "Ilość FPS:"
Settings.Video.Monitor              "Monitor:"
Settings.Video.Resolution           "Rozdzielczość bazowa:"

Sources.BitmapSource            "Zdjęcie"
Sources.GameCaptureSource       "Przechwytywanie z gry [eksperymentalne]"
Sources.GlobalSource            "Ogólne źródło"
Sources.SoftwareCaptureSource   "Przechwytywanie obrazu z aplikacji"
Sources.TextSource              "Tekst"
Sources.TransitionSource        "Pokaz slajdów"

Sources.BitmapSource.Color      "Kolor:"
Sources.BitmapSource.Empty      "Nie została wskazana żadna bitmapa.  Proszę ją wyszukać i wybrać"
Sources.BitmapSource.Opacity    "Widoczność:"

Sources.GameCaptureSource.Application       "Aplikacja:"
Sources.GameCaptureSource.PluginDescription "Przechwytuje obraz bezpośrednio z gry poprzez podpięcie się do gry"
Sources.GameCaptureSource.PluginName        "Wtyczka do przechwytywania obrazu z gier"
Sources.GameCaptureSource.Requires32bit     "Te aplikacje potrzebują wersji 32bitowej programu do przechwytywania obrazu:"
Sources.GameCaptureSource.Requires64bit     "Te aplikacje potrzebują wersji 64bitowej programu do przechwytywania obrazu:"
Sources.GameCaptureSource.RequiresAdmin     "Te aplikacje potrzebują uprawnień administratora programu do przechwytywania obrazu:"
Sources.GameCaptureSource.StretchToScreen   "Rozciągnij obraz na ekranie"

Sources.SoftwareCaptureSource.Blend                 "Mieszanie (1-100):"
Sources.SoftwareCaptureSource.CaptureLayered        "Przechwytywanie paska narzędzi Windowsa"
Sources.SoftwareCaptureSource.CaptureLayeredTip     "Przechwytywanie przezroczystego / własnego paska narzędzi Windowsa gdy tryb Aero jest wyłączony. Włączone może powodować migotania myszy.  Należy włączyć tylko i wyłącznie jeśli nie możesz przechwycić jakiegoś programu."
Sources.SoftwareCaptureSource.ColorKey              "Klucz barw(color key)"
Sources.SoftwareCaptureSource.EntireWindow          "Całe okno"
Sources.SoftwareCaptureSource.InnerWindow           "Środek okna"
Sources.SoftwareCaptureSource.InvertMouseOnClick    "Odwróć sterowanie podczas przyciskania klawisza myszy(invert mouse on click)"
Sources.SoftwareCaptureSource.Monitor               "Monitor:"
Sources.SoftwareCaptureSource.MonitorCapture        "Przechwytywanie obrazu z monitora"
Sources.SoftwareCaptureSource.MonitorCaptureTooltip "Wyłącza tryb aero w ustawieniach obrazu by zyskać więcej FPSów"
Sources.SoftwareCaptureSource.MouseCapture          "Przechwytywanie kursora"
Sources.SoftwareCaptureSource.Position              "Pozycja:"
Sources.SoftwareCaptureSource.Refresh               "Odśwież"
Sources.SoftwareCaptureSource.RegionCapture         "Obszar przechwytywania"
Sources.SoftwareCaptureSource.RegionWindowText      "Naciśnij Enter, Esc, lub kliknij poza ten kwadrat by zaakceptować wybrany obszar przechwytu."
Sources.SoftwareCaptureSource.Select                "Wybierz"
Sources.SoftwareCaptureSource.SelectRegion          "Wybierz obszar"
Sources.SoftwareCaptureSource.SelectRegionTooltip   "Gdy wybierasz obszar, przesuń kwadrat poprzez naciśnięcie na białe pole i przesunięcie kursora w wybrany kierunek. Możesz też zmniejszyć rozmiar poprzez ciągnięcie krawędzi i rogów w dowolne kierunki."
Sources.SoftwareCaptureSource.Similarity            "Podobieństwo (1-100):"
Sources.SoftwareCaptureSource.Size                  "Rozmiar:"
Sources.SoftwareCaptureSource.SpillReduction        "Redukcja wycieku:"
Sources.SoftwareCaptureSource.UseColorKey           "Użyj klucza barw:"
Sources.SoftwareCaptureSource.Window                "Okno:"
Sources.SoftwareCaptureSource.WindowCapture         "Przechwytywanie okna"
Sources.SoftwareCaptureSource.WindowCaptureTooltip  "Aero może być używane tylko jeśli używasz przechwytywania z okna.  Obraz nie będzie aktualizowany jeśli zminimalizujesz okno.  To przechwytywanie jest szybsze aniżeli przechwytywanie całego monitora.  Gdy aero jest włączone, okno na wierzchu się nie pojawi."
Sources.SoftwareCaptureSource.WindowMinimized       "Okno jest zminimalizowane"
Sources.SoftwareCaptureSource.WindowNotFound        "Nie mogę znaleźć okna"

Sources.TextSource.Align            "Wyrównaj do:"
Sources.TextSource.Bold             "Pogrubienie"
Sources.TextSource.Center           "Środka"
Sources.TextSource.EnterText        "Wpisz tekst:"
Sources.TextSource.FileNotFound     "Nie mogę otworzyć pliku '$1'"
Sources.TextSource.Font             "Czcionka:"
Sources.TextSource.FontNotFound     "Czcionka o nazwie '$1' nie została znaleziona"
Sources.TextSource.FontSize         "Rozmiar czcionki:"
Sources.TextSource.Italic           "Italic"
Sources.TextSource.Left             "Lewej"
Sources.TextSource.Right            "Prawej"
Sources.TextSource.ScrollSpeed      "Szybkość przewijania tekstu:"
Sources.TextSource.Size             "Rozmiar:"
Sources.TextSource.Underline        "Podkreślenie"
Sources.TextSource.UseCustomExtents "Użyj niestandardowego zakresu tekstu"
Sources.TextSource.UseTextExtents   "Użyj niestandardowego zakresu tekstu"
Sources.TextSource.UseTextFromFile  "Użyj tekstu z pliku (UTF-8 lub inny kompatybilny)"
Sources.TextSource.VerticalScript   "Pionowy"
Sources.TextSource.Wrap             "Zawiń"

Sources.TransitionSource.Bitmaps            "Bitmapy:"
Sources.TransitionSource.Empty              "Brak bitmap wprowadzonych na ekran."
Sources.TransitionSource.FadeInOnly         "Efekt wygasania:"
Sources.TransitionSource.TimeBetweenBitmaps "Odstęp czasowy między wyświetlaniem obrazków(w sekundach):"
