Add                 "Tilføj"
MainWindow.StopTest         "Stop Forhåndsvisning"
MainWindow.TestStream       "Forhåndsvis Stream"

Plugins.Configure   "Konfigurer"
Plugins.Description "Beskrivelse:"
Plugins.Filename    "Filnavn:"

Reconnecting.Retrying   "Kunne ikke genetablere forbindelse. Prøver igen"

RenderView.EnableView   "Aktiver Visning"

Scene.Hotkey            "Scene Hotkey"
Scene.MissingSources    "Var ikke i stand til at indlæse alle billedkilder pga. ugyldige indstillinger eller manglende plugins"

Scene.Hotkey.AlreadyInUse   "Denne hotkey er allerede i brug."
Scene.Hotkey.Hotkey         "Hotkey:"

Settings.Advanced           "Avanceret"
Settings.Audio              "Lyd"
Settings.Encoding           "Encoding"
Settings.General            "Generelt"
Settings.Info               "Disse ændringer vil ikke træde i kraft før næste gang du begynder at streame."
Settings.Publish            "Broadcast Indstillinger"
Settings.SaveChangesPrompt  "Vil du gerne gemme og anvende dine ændringer?"
Settings.SaveChangesTitle   "Anvend indstillinger?"
Settings.Video              "Video"

Settings.Advanced.BindToIP                          "Bind til Interface:"
Settings.Advanced.Network                           "Netværk"
Settings.Advanced.PresetWarning                     "ADVARSEL! Ændring af x264 preset kan have alvorlig negativ effekt på dit streams kvalitet og CPU-forbrug.\r\n\r\nLad være med at ændre denne indstilling medmindre du fuldt ud forstå konsekvenserne af hvordan dette preset vil påvirke dit stream.\r\n\r\nEnhver guide der foreslår ændringer til dette bør du udvise forsigtig med. Du bør næsten aldrig have brug for at ændre denne indstilling fra standarden (veryfast).\r\n\r\nEr du sikker på du vil ændre dette preset?"
Settings.Advanced.ProcessPriority                   "Processens Prioritetsklasse"
Settings.Advanced.SendBufferSize                    "Send Buffer Størrelse:"
Settings.Advanced.UnlockHigherFPS                   "Tillad 61-120 FPS indtastninger i video indstillinger"
Settings.Advanced.UseCBR                            "Brug CBR"
Settings.Advanced.UseHighQualityResampling          "Brug Højkvalitets Resampling"
Settings.Advanced.UseHighQualityResamplingTooltip   "Når lyd subsystemet er tvunget til at resample, bruger det sinc interpolation i stedet for lineær interpolation til at resample lyden. Dette kræver en lille smule mere CPU."
Settings.Advanced.UseMultithreadedOptimizations     "Brug Multithreadede Optimeringer"
Settings.Advanced.UseSendBuffer                     "Brug Send Buffer"
Settings.Advanced.UseSendBufferTooltip              "Send bufferen forårsager at al netværksdata bliver bufferet op til specifikke pakkestørrelser før afsendelse. Ved brug af denne indstilling forøges netværkskapaciteten i høj grad, men det gør også at streamet bliver en smule mere forsinket.\r\n\r\nAnbefalet: Til, ved et mulitplum af din maksimale segment størrelse (typisk 1460)"
Settings.Advanced.UseSyncFix                        "Brug Video/Lyd Synkronisering Fix"
Settings.Advanced.UseSyncFixTooltip                 "I sjældne tilfælde kan bestemte CPUer og bundkort have timing fejl der kan forårsage synkroniserings problemer på streamet. Dette fix udregninger tidsstempler i stedet for at bruge CPU timing. Det er rimelig præcist, men vær sikker på at sætte din maksimale FPS tæt på hvad du capturer ved for at forhindre potentielle rystelser i billedet."
Settings.Advanced.VideoEncoderCPUTradeoff           "x264 CPU Preset:"
Settings.Advanced.VideoEncoderCPUTradeoffToolTip    "Ved at sætte denne værdi højere reduceres CPU forbruget ved at ofre visse aspekter af kvaliteten. På den anden siden opnåes der højere kvalitet på bekostning af mere CPU forbrug, hvis denne værdi sættes lavere.\r\n\r\nAnbefalet: Meget Hurtig"
Settings.Advanced.VideoEncoderSettings              "Brugerdefineret x264 Encoder Indstillinger"
Settings.Advanced.VideoEncoderSettingsTooltip       "Dette tillader at du kan sætte brugerdefinerede x264 encoder indstillinger. Dette gøres på formen [parameter]=[værdi] (fx \"vbv-maxrate=1000 vbv-bufsize=1000\")."

Settings.Audio.Device               "Mikrofon/Auxiliary Lydenheder:"
Settings.Audio.ForceMicMono         "Tving Mikrofon/Auxiliary til Mono:"
Settings.Audio.MicBoost             "Mic/Aux Boost (multiple):"
Settings.Audio.MicTimeOffset        "Mic Tidsforskydning (millisekunder):"
Settings.Audio.MuteDesktopHotkey    "Mute/Unmute Skrivebords Hotkey:"
Settings.Audio.MuteMicHotkey        "Mute/Unmute Mic Hotkey:"
Settings.Audio.PushToTalkDelay      "Push-to-talk Forsinkelse (millisekunder):"
Settings.Audio.PushToTalkHotkey     "Brug Push-to-talk:"

Settings.Encoding.Audio "Lyd Encoding"
Settings.Encoding.Video "Video Encoding"

Settings.Encoding.Audio.Bitrate "Bitrate:"
Settings.Encoding.Audio.Codec   "Codec:"
Settings.Encoding.Audio.Format  "Format:"

Settings.Encoding.Video.BufferSize          "Buffer Størrelse (kbit):"
Settings.Encoding.Video.BufferSizeTooltip   "Buffer størrelsen bestemmer hvor meget data der skal bufferes. Denne værdi påvirker især scener med meget bevægelse. Hvis du ikke ved hvad du skal bruge, sæt den til det samme som din bitrate. Se hjælpefilen for mere information."
Settings.Encoding.Video.MaxBitRate          "Max Bitrate (kb/s):"
Settings.Encoding.Video.MaxBitRateTooltip   "Dette sætter den maksimale bitrate brugt til video. Venligst vær opmærksom på at selvom din gennemsnitlige bitrate vil være denne værdi, så er denne værdi baseret på din buffer størrelse. Du vil generelt ønske at have denne værdi lavere end din upload bitrate.\r\n\r\nBrug en side så som speedtest.net til at bestemme din upload bitrate."
Settings.Encoding.Video.Quality             "Kvalitetsbalance:"
Settings.Encoding.Video.QualityTooltip      "Denne indstilling vil forsøge at ramme en bestemt kvalitet afhængig af din bitrate og buffer størrelse. Ved at sætte denne indstilling til en høj værdi ved en lav bitrate vil den ofre kvaliteten af scener med meget bevægelse til fordel for scener med ingen bevægelse, hvilket vil forårsage inkonsistent kvalitet."

Settings.General.Add            "Tilføj Ny"
Settings.General.ConfirmDelete  "Er du sikker på at du vil fjerne profilen '$1'?"
Settings.General.InvalidName    "Profilnavne kan ikke indholde de følgende karakterer:\r\n\\ / : * ? \" < > |"
Settings.General.Language       "Sprog:"
Settings.General.Profile        "Indstillingsprofil:"
Settings.General.Restart        "Skift af sprog vil kræve at du genstarter OBS.\r\n\r\n.. Dog gætter jeg på, at hvis du er ved at ændre sproget, så forstår du nok ikke dette."

Settings.Publish.AutoReconnect          "Auto-Reconnect:"
Settings.Publish.AutoReconnectTimeout   "Auto-Reconnect Timeout:"
Settings.Publish.ChannelName            "Kanalnavn:"
Settings.Publish.DashboardLink          "Instrumentbrætslink (hvis noget):"
Settings.Publish.Delay                  "Forsinkelse (sekunder):"
Settings.Publish.Mode                   "Mode:"
Settings.Publish.Password               "Password (hvis noget):"
Settings.Publish.Playpath               "Afspilningssti/Stream Nøgle (hvis nogen):"
Settings.Publish.SavePath               "Filsti:"
Settings.Publish.SaveToFile             "Gem til fil:"
Settings.Publish.Server                 "Server:"
Settings.Publish.Service                "Streaming Service:"
Settings.Publish.StartStreamHotkey      "Start Stream Hotkey:"
Settings.Publish.StopStreamHotkey       "Stop Stream Hotkey:"
Settings.Publish.Username               "Brugernavn (hvis noget):"

Settings.Publish.Mode.FileOnly      "Kun Output til Fil"
Settings.Publish.Mode.LiveStream    "Live Stream"

Settings.Video.Custom               "Brugerdefineret:"
Settings.Video.DisableAero          "Deaktiver Aero ved start af OBS:"
Settings.Video.DisableAeroTooltip   "Deaktivering af Aero er anbefalet hvis du bruger software skærm capture"
Settings.Video.Downscale            "Downscale Opløsning:"
Settings.Video.DownscaleTooltip     "Downscale kan forbedre videokvaliteten på bekostning af opløsningen."
Settings.Video.FPS                  "FPS:"
Settings.Video.Monitor              "Skærm:"
Settings.Video.Resolution           "Basis Opløsning:"

Sources.BitmapSource            "Billede"
Sources.GameCaptureSource       "Game Capture"
Sources.GlobalSource            "Global Kilde"
Sources.SoftwareCaptureSource   "Software Capture"
Sources.TextSource              "Tekst"
Sources.TransitionSource        "Billede Slide Show"

Sources.BitmapSource.Color      "Farve:"
Sources.BitmapSource.Empty      "Intet bitmap indtastet.  Gennemse venligst og vælg et bitmap"
Sources.BitmapSource.Opacity    "Uigennemsigtighed:"
Sources.BitmapSource.Monitor    "Tjek for ændringer:"

Sources.GameCaptureSource.Application       "Application:"
Sources.GameCaptureSource.IgnoreAspect      "Ignorer formatforhold"
Sources.GameCaptureSource.PluginDescription "Optager frames direkte fra spil og grafiske applikationer ved at hooke ind i applikationen og læse frames som de kommer."
Sources.GameCaptureSource.PluginName        "Game Capture Plugin"
Sources.GameCaptureSource.Requires32bit     "Disse applikationer kræver 32bit versionen af OBS for at optage:"
Sources.GameCaptureSource.Requires64bit     "Disse applikationer kræver 64bit versionen af OBS for at optage:"
Sources.GameCaptureSource.RequiresAdmin     "Disse applikationer kræver administrator rettigheder for at optage (start OBS som administrator for at optage):"
Sources.GameCaptureSource.StretchToScreen   "Stræk billede i forhold til skærm"

Sources.SoftwareCaptureSource.Blend                 "Bland (1-100):"
Sources.SoftwareCaptureSource.CaptureLayered        "Optag Lagdelte Vinduer"
Sources.SoftwareCaptureSource.CaptureLayeredTip     "Optag skinnede eller gennemsigtige / brugerdefineret lagdelte vinduer når Aero er deaktiveret. Kan forårsage flimren af musen når aktiveret. Aktiver kun hvis du ikke er i stand til at optage en specifik applikation."
Sources.SoftwareCaptureSource.ColorKey              "Farvenøgle"
Sources.SoftwareCaptureSource.EntireWindow          "Hele Vinduet"
Sources.SoftwareCaptureSource.InnerWindow           "Indre Vindue"
Sources.SoftwareCaptureSource.InvertMouseOnClick    "Vend markøren ved klik"
Sources.SoftwareCaptureSource.Monitor               "Skærm:"
Sources.SoftwareCaptureSource.MonitorCapture        "Skærm Capture"
Sources.SoftwareCaptureSource.MonitorCaptureTooltip "Deaktiver aero i videoindstillingerne for at maksimere FPS"
Sources.SoftwareCaptureSource.MouseCapture          "Optag musen"
Sources.SoftwareCaptureSource.Position              "Position:"
Sources.SoftwareCaptureSource.Refresh               "Opdatér"
Sources.SoftwareCaptureSource.RegionCapture         "Under-Region"
Sources.SoftwareCaptureSource.RegionWindowText      "Tryk Enter, Esc eller klik uden for denne rektangel når du er færdig."
Sources.SoftwareCaptureSource.Select                "Vælg"
Sources.SoftwareCaptureSource.SelectRegion          "Vælg Region"
Sources.SoftwareCaptureSource.SelectRegionTooltip   "Når du vælger en region, flyt ved at klikke og trække, eller ændr størrelsen på rektanglet ved at klikke på kanterne."
Sources.SoftwareCaptureSource.Similarity            "Lighed (1-100):"
Sources.SoftwareCaptureSource.Size                  "Størrelse:"
Sources.SoftwareCaptureSource.SpillReduction        "Reduktion af Spild:"
Sources.SoftwareCaptureSource.UseColorKey           "Brug Farvenøgle:"
Sources.SoftwareCaptureSource.Window                "Vindue:"
Sources.SoftwareCaptureSource.WindowCapture         "Vindue Capture"
Sources.SoftwareCaptureSource.WindowCaptureTooltip  "Aero kan være aktiveret hvis du kun bruge video capture. Billedet kan ikke opdatere så længe det er minimeret. Optagning er oftest meget hurtigere med denne metode end med skærm capture. Når aero er aktiveret, vil vinduer oven på ikke blive vist."
Sources.SoftwareCaptureSource.WindowMinimized       "Vindue er minimeret"
Sources.SoftwareCaptureSource.WindowNotFound        "Kan ikke finde vindue"

Sources.TextSource.Align            "Juster:"
Sources.TextSource.Bold             "Fed"
Sources.TextSource.Center           "Center"
Sources.TextSource.EnterText        "Skriv Tekst"
Sources.TextSource.FileNotFound     "Kunne ikke åbne filen '$1'"
Sources.TextSource.Font             "Skrifttype:"
Sources.TextSource.FontNotFound     "Skrifttypen '$1' blev ikke fundet"
Sources.TextSource.FontSize         "Skriftstørrelse:"
Sources.TextSource.Italic           "Kursiv"
Sources.TextSource.Left             "Venstre"
Sources.TextSource.Right            "Højre"
Sources.TextSource.ScrollSpeed      "Scroll Hastighed:"
Sources.TextSource.Size             "Størrelse:"
Sources.TextSource.Underline        "Understregning"
Sources.TextSource.UseCustomExtents "Brug Brugerdefinerede Tekstomfang"
Sources.TextSource.UseOutline       "Brug Kontur"
Sources.TextSource.OutlineThickness "Tykkelse:"
Sources.TextSource.UseTextExtents   "Brug Brugerdefinerede Tekstomfang"
Sources.TextSource.UseTextFromFile  "Brug Tekst Fra Fil (UTF-8 eller kompatibel)"
Sources.TextSource.VerticalScript   "Vertikal"
Sources.TextSource.Wrap             "Ombryd"

Sources.TransitionSource.Bitmaps            "Bitmaps:"
Sources.TransitionSource.Empty              "Der er ingen indtastede bitmaps at vise."
Sources.TransitionSource.FadeInOnly         "Kun Fade In:"
Sources.TransitionSource.TimeBetweenBitmaps "Tid imellem billeder (sekunder):"

Updater.DownloadNow         "Ønsker du at downloade dem nu?"
Updater.NewUpdates          "Følgende opdateringer er tilgængelige:\r\n\r\n"
Updater.RunningWarning      "OBS vil blive genstartet for at installere opdateringerne.\r\n\r\nEr du sikker på at du ønsker at fortsætte?"
Updater.UpdatesAvailable    "Opdateringer er tilgængelige"
